pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
3.0,.133,2020,8.6,Udoka Azubuike,2.8,84,2.8,14,2.0,256,724,Kansas,0.2,235,,.444,-1.5,27,.758,UTA,4
9.8,.071,2020,27.6,Jaden McDaniels,3.7,288,0.1,409,11.7,2818,7947,Washington,1.4,1067,.352,.730,-2.4,28,.483,LAL,5
5.5,.045,2020,14.2,Malachi Flynn,1.7,213,-0.9,407,2.8,1168,3032,San Diego State,1.9,369,.334,.745,-2.6,29,.387,TOR,4
17.5,.129,2020,28.9,Desmond Bane,4.2,249,-0.5,824,19.3,4347,7201,TCU,3.3,1047,.415,.880,2.2,30,.469,BOS,5
1.0,-.035,2020,4.5,Tyrell Terry,0.5,13,7.6,6,0.0,13,59,Stanford,0.5,6,.000,.333,-4.8,31,.353,DAL,2
1.9,.058,2020,5.1,Vernon Carey Jr.,1.4,37,0.0,5,0.2,72,187,Duke,0.1,50,.143,.654,-6.3,32,.474,CHO,3
1.9,.086,2020,5.7,Daniel Oturu,1.6,33,-0.2,10,0.3,63,188,Minnesota,0.3,53,.167,.706,-5.2,33,.431,MIN,2
7.8,-.002,2020,21.2,ThÃ©o Maledon,2.8,177,-0.2,518,-0.2,1373,3753,,2.9,489,.310,.793,-4.6,34,.372,PHI,4
5.9,.123,2020,17.3,Xavier Tillman Sr.,4.1,232,-2.4,314,10.3,1368,4014,Michigan State,1.4,951,.268,.574,0.2,35,.518,SAC,5
1.0,-.033,2020,3.9,Tyler Bey,1.1,18,2.2,3,0.0,18,71,Colorado,0.2,19,.250,.600,-9.5,36,.318,PHI,1
4.4,.044,2020,17.1,Vit Krejci,2.2,85,-0.1,128,1.3,376,1452,,1.5,184,.345,.784,-4.6,37,.435,WAS,4
5.2,.085,2020,14.5,Saben Lee,1.9,134,-0.9,378,3.5,697,1943,Vanderbilt,2.8,260,.271,.734,-1.4,38,.421,UTA,4
2.9,-.039,2020,9.2,Elijah Hughes,1.2,54,0.3,28,-0.4,157,498,Syracuse,0.5,67,.280,.769,-6.4,39,.328,NOP,2
1.1,-.077,2020,3.5,Robert Woodard II,1.1,25,-0.5,5,-0.1,27,87,Mississippi State,0.2,27,.200,.500,-7.7,40,.278,MEM,2
8.6,.101,2020,22.0,Tre Jones,2.8,252,-0.1,1201,11.7,2156,5555,Duke,4.8,711,.301,.842,-0.8,41,.481,SAS,5
6.9,.147,2020,17.3,Nick Richards,5.4,204,1.7,115,10.8,1403,3528,Kentucky,0.6,1099,.250,.729,-2.0,42,.661,NOP,5
3.8,-.008,2020,8.9,Jahmi'us Ramsey,1.2,39,0.0,21,-0.1,147,349,Texas Tech,0.5,45,.271,.680,-5.4,43,.416,SAC,3
1.4,-.026,2020,3.4,Marko Simonovic,0.8,16,-0.3,0,0.0,23,55,,0.0,12,.222,.692,-12.3,44,.273,CHI,2
7.6,.043,2020,16.3,Jordan Nwora,3.2,206,-0.1,216,3.0,1564,3359,Louisville,1.0,659,.376,.807,-2.8,45,.433,MIL,4
4.6,.018,2020,15.5,CJ Elleby,2.9,88,-0.7,97,0.5,407,1366,Washington State,1.1,259,.275,.717,-5.2,46,.390,POR,2
,,2020,,Yam Madar,,,-1.1,,,,,,,,,,,47,,BOS,
4.1,.029,2020,12.1,Nico Mannion,1.5,30,,70,0.2,123,364,Arizona,2.3,46,.367,.821,-3.9,48,.342,GSW,1
6.8,.105,2020,15.5,Isaiah Joe,1.8,251,-0.2,247,8.6,1703,3899,Arkansas,1.0,452,.397,.841,-0.5,49,.426,PHI,5
4.3,.092,2020,10.6,Skylar Mays,1.2,105,1.5,182,2.1,451,1111,LSU,1.7,122,.345,.859,-0.7,50,.445,ATL,4
,,2020,,Justinian Jessup,,,0.4,,,,,Boise State,,,,,,51,,GSW,
8.9,.093,2020,21.6,KJ Martin,4.2,270,,327,11.4,2397,5845,,1.2,1135,.338,.662,-1.5,52,.545,SAC,5
1.9,.051,2020,4.7,Cassius Winston,0.3,29,0.7,19,0.1,55,137,Michigan State,0.7,10,.435,.900,-4.9,53,.409,OKC,2
2.7,-.006,2020,7.5,Cassius Stanley,1.2,33,-0.1,5,0.0,88,248,Duke,0.2,39,.233,.895,-7.9,54,.360,IND,2
4.0,-.014,2020,9.8,Jay Scrubb,1.5,24,-0.4,10,-0.1,97,235,John A. Logan College,0.4,36,.313,.765,-6.6,55,.416,BRK,3
2.6,.177,2020,3.9,Grant Riller,0.1,7,-0.3,3,0.1,18,27,College of Charleston,0.4,1,.500,,5.1,56,.667,CHO,1
4.7,.048,2020,11.1,Reggie Perry,3.3,36,0.0,26,0.4,170,398,Mississippi State,0.7,120,.189,.679,-5.5,57,.459,LAC,2
5.1,.167,2020,13.1,Paul Reed,4.2,216,-0.3,165,9.8,1091,2831,DePaul,0.8,904,.312,.690,0.3,58,.555,PHI,5
7.4,.079,2020,13.2,Jalen Harris,1.4,13,1.7,17,0.3,96,172,Nevada,1.3,18,.472,.778,0.3,59,.500,TOR,1
6.1,.118,2020,14.1,Sam Merrill,1.6,107,0.1,147,3.7,651,1514,Utah State University,1.4,171,.394,.905,-0.2,60,.401,NOP,5
pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
20.2,.014,2021,33.2,Cade Cunningham,5.1,143,,929,1.4,2886,4745,Oklahoma State,6.5,724,.332,.858,-0.5,1,.433,DET,4
19.9,.039,2021,32.7,Jalen Green,4.1,229,1.7,759,6.1,4565,7479,,3.3,948,.339,.795,-1.6,2,.421,HOU,4
15.7,.142,2021,33.1,Evan Mobley,8.8,203,0.7,569,19.9,3192,6724,USC,2.8,1790,.272,.686,1.6,3,.545,CLE,4
16.7,.102,2021,35.0,Scottie Barnes,7.4,215,6.0,1014,16.0,3581,7523,Florida State,4.7,1594,.309,.763,1.5,4,.473,TOR,4
11.7,.051,2021,26.0,Jalen Suggs,3.2,181,6.6,589,5.0,2115,4713,Gonzaga,3.3,586,.338,.759,-1.2,5,.423,ORL,4
13.9,.070,2021,28.9,Josh Giddey,7.3,215,0.9,1229,9.1,2997,6218,,5.7,1576,.317,.745,0.7,6,.464,OKC,4
11.9,.107,2021,21.5,Jonathan Kuminga,3.9,216,4.3,360,10.3,2563,4643,,1.7,837,.336,.707,-1.2,7,.521,GSW,4
17.8,.104,2021,31.8,Franz Wagner,4.6,236,0.9,800,16.3,4192,7505,Michigan,3.4,1087,.333,.851,0.2,8,.479,ORL,4
7.5,.029,2021,20.5,Davion Mitchell,1.6,232,4.1,663,2.9,1733,4760,Baylor,2.9,375,.326,.701,-3.5,9,.433,SAC,4
7.7,.046,2021,19.6,Ziaire Williams,2.6,155,-1.8,184,2.9,1189,3044,Stanford,1.2,406,.309,.799,-3.8,10,.431,NOP,4
4.8,-.017,2021,11.4,James Bouknight,1.7,79,-1.4,73,-0.3,383,900,UConn,0.9,133,.335,.762,-5.9,11,.363,CHO,3
5.7,-.011,2021,19.1,Joshua Primo,2.3,56,-0.9,99,-0.3,318,1068,Alabama,1.8,127,.300,.750,-5.3,12,.371,SAS,3
8.1,.025,2021,19.5,Chris Duarte,2.8,162,-0.9,223,1.6,1318,3163,Oregon,1.4,447,.349,.816,-3.1,13,.406,IND,4
6.0,.095,2021,14.4,Moses Moody,2.1,186,-0.9,138,5.3,1118,2673,Arkansas,0.7,392,.369,.753,-1.5,14,.462,GSW,4
11.0,.065,2021,25.9,Corey Kispert,2.8,235,0.3,336,8.3,2577,6083,Gonzaga,1.4,652,.387,.791,-2.0,15,.481,WAS,4
14.9,.120,2021,27.2,Alperen Sengun,8.0,214,-0.1,802,14.6,3191,5820,,3.7,1710,.290,.705,2.0,16,.525,OKC,4
11.7,.143,2021,25.3,Trey Murphy III,3.6,198,5.9,274,14.9,2324,5002,Virginia,1.4,708,.392,.867,1.5,17,.454,MEM,3
9.3,.028,2021,21.2,Tre Mann,2.8,172,4.4,389,2.1,1606,3651,Florida,2.3,490,.348,.788,-3.3,18,.410,OKC,4
2.7,.068,2021,9.2,Kai Jones,2.1,71,-1.2,21,0.9,192,651,Texas,0.3,146,.238,.641,-3.9,19,.570,NYK,3
9.3,.088,2021,21.2,Jalen Johnson,5.6,153,-0.3,309,5.9,1427,3237,Duke,2.0,851,.322,.686,0.2,20,.500,ATL,4
5.7,-.037,2021,14.0,Keon Johnson,1.7,86,1.8,139,-0.9,493,1208,Tennessee,1.6,142,.333,.760,-5.8,21,.361,NYK,4
7.2,.150,2021,15.0,Isaiah Jackson,4.3,162,-1.1,115,7.6,1164,2422,Kentucky,0.7,689,.206,.675,-0.2,22,.593,LAL,4
2.6,.090,2021,11.7,Usman Garuba,3.8,105,1.1,82,2.3,276,1228,,0.8,397,.363,.625,-1.4,23,.467,HOU,3
6.9,.006,2021,15.4,Josh Christopher,1.9,138,0.2,223,0.3,959,2120,Arizona State,1.6,257,.277,.740,-3.8,24,.455,HOU,2
8.4,.090,2021,23.1,Quentin Grimes,2.5,172,-1.0,261,7.5,1448,3978,Houston,1.5,429,.371,.774,-0.8,25,.427,LAC,4
10.0,.063,2021,18.1,Bones Hyland,2.3,162,1.2,456,3.8,1613,2935,VCU,2.8,378,.361,.844,-1.1,26,.398,DEN,3
14.3,.052,2021,22.4,Cam Thomas,2.5,195,0.6,361,4.7,2793,4375,LSU,1.9,491,.345,.859,-2.1,27,.440,BRK,4
3.0,.065,2021,8.8,Jaden Springer,1.4,69,-0.1,53,0.8,208,609,Tennessee,0.8,97,.226,.808,-2.7,28,.416,PHI,4
6.0,.148,2021,13.2,Day'Ron Sharpe,5.3,141,-0.1,139,5.7,840,1864,UNC,1.0,749,.364,.612,-1.3,29,.565,PHO,3
8.8,.095,2021,21.7,Santi Aldama,4.8,175,0.3,273,7.6,1546,3799,Loyola (MD),1.6,843,.336,.697,-0.4,30,.449,UTA,4
1.6,-.124,2021,7.5,Isaiah Todd,1.3,18,1.5,8,-0.3,29,135,,0.4,24,.192,.500,-10.2,31,.222,MIL,2
5.8,.087,2021,16.8,Jeremiah Robinson-Earl,4.0,136,-0.3,117,4.1,793,2284,Villanova,0.9,539,.347,.783,-1.9,32,.437,NYK,4
2.5,.023,2021,9.3,Jason Preston,1.9,21,0.1,43,0.1,53,195,Ohio University,2.0,39,.238,.000,-2.6,33,.400,ORL,2
,,2021,,Rokas Jokubaitis,,,0.0,,,,,,,,,,,34,,OKC,
10.1,.109,2021,30.0,Herbert Jones,3.8,224,,532,15.2,2255,6720,Alabama,2.4,847,.369,.822,-0.1,35,.482,NOP,4
5.3,.092,2021,14.6,Miles McBride,1.1,176,3.2,237,4.9,927,2561,West Virginia,1.3,200,.362,.761,-1.3,36,.412,OKC,4
3.2,.025,2021,12.2,JT Thor,2.1,165,0.5,84,1.0,528,2012,Auburn,0.5,341,.320,.644,-4.4,37,.418,DET,3
9.8,.074,2021,27.5,Ayo Dosunmu,2.8,238,-1.2,726,10.2,2325,6553,Illinois,3.1,676,.363,.767,-1.8,38,.501,CHI,4
4.3,.205,2021,9.9,Neemias Queta,3.5,52,0.3,28,2.2,225,515,Utah State University,0.5,180,.000,.673,-0.5,39,.596,SAC,4
5.1,.059,2021,11.4,Jared Butler,1.2,91,0.2,204,1.3,465,1033,Baylor,2.2,110,.330,.804,-1.7,40,.455,NOP,4
1.8,.013,2021,6.7,Joe Wieskamp,0.5,38,0.1,12,0.1,70,255,Iowa,0.3,18,.309,.538,-5.3,41,.329,SAS,2
6.2,.037,2021,21.8,Isaiah Livers,2.6,94,-0.2,87,1.6,581,2051,Michigan,0.9,248,.358,.789,-3.2,42,.407,DET,3
3.8,.015,2021,11.0,Greg Brown III,2.3,70,-0.6,42,0.2,268,773,Texas,0.6,163,.296,.616,-5.1,43,.424,NOP,3
3.4,.043,2021,11.9,Kessler Edwards,2.0,139,-0.6,69,1.5,477,1648,Pepperdine,0.5,275,.350,.744,-3.5,44,.407,BRK,4
,,2021,,Juhann Begarin,,,-0.6,,,,,,,,,,,45,,BOS,
6.0,.030,2021,13.4,Dalano Banton,2.3,152,,264,1.3,909,2035,Nebraska,1.7,349,.290,.717,-1.9,46,.409,TOR,4
0.0,-.495,2021,1.0,David Johnson,0.0,2,0.1,0,0.0,0,2,Louisville,0.0,0,.000,,-27.7,47,.000,TOR,1
0.5,-.297,2021,3.0,Sharife Cooper,0.4,13,0.0,5,-0.2,7,39,Auburn,0.4,5,.167,,-16.3,48,.214,ATL,1
,,2021,,Marcus Zegarowski,,,-0.1,,,,,Creighton,,,,,,49,,BRK,
1.0,.029,2021,3.3,Filip PetruÅ¡ev,0.3,3,,0,0.0,3,10,Gonzaga,0.0,1,,.500,-8.0,50,.500,PHI,1
6.1,.011,2021,12.8,Brandon Boston Jr.,1.8,107,0.0,87,0.3,654,1366,Kentucky,0.8,196,.311,.772,-4.5,51,.394,MEM,4
5.5,.143,2021,8.9,Luka Garza,2.3,85,-0.9,42,2.2,466,754,Iowa,0.5,194,.325,.703,-1.8,52,.488,DET,3
4.2,.150,2021,11.4,Charles Bassey,4.3,78,0.0,77,2.8,331,887,Western Kentucky,1.0,332,.231,.655,1.1,53,.658,PHI,4
4.6,.094,2021,11.6,Sandro Mamukelashvili,3.2,132,0.7,134,3.0,610,1532,Seton Hall,1.0,422,.332,.726,-1.3,54,.453,IND,4
7.3,.098,2021,18.8,Aaron Wiggins,2.9,202,0.3,240,7.8,1473,3805,Maryland,1.2,587,.390,.782,-1.8,55,.516,OKC,4
0.5,.164,2021,3.5,Scottie Lewis,0.0,2,0.1,1,0.0,1,7,Florida,0.5,0,,.500,6.0,56,,CHO,1
,,2021,,BalÅ¡a Koprivica,,,0.0,,,,,Florida State,,,,,,57,,CHO,
2.6,.137,2021,14.1,Jericho Sims,4.0,142,,72,5.7,368,2004,Texas,0.5,573,.000,.580,-1.3,58,.742,NYK,4
9.8,.149,2021,18.5,RaiQuan Gray,4.0,4,0.4,13,0.2,39,74,Florida State,3.3,16,.417,1.000,2.9,59,.552,BRK,2
6.6,-.024,2021,16.4,Georgios Kalaitzakis,1.6,13,0.1,12,-0.1,86,213,,0.9,21,.385,.467,-7.0,60,.463,IND,1
pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,skip,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
21.6,.075,2022,34.5,Paolo Banchero,7.0,157,,728,8.5,3386,5411,Duke,4.6,,1095,.322,.727,0.2,1,.444,ORL,3
16.8,.184,2022,29.5,Chet Holmgren,8.0,86,3.0,211,9.7,1447,2539,Gonzaga,2.5,,692,.368,.785,3.6,2,.533,OKC,2
13.2,.075,2022,31.5,Jabari Smith Jr.,7.7,159,3.6,229,7.8,2100,5004,Auburn,1.4,,1221,.334,.800,-2.1,3,.429,HOU,3
13.7,.092,2022,31.8,Keegan Murray,5.1,161,-0.1,233,9.8,2205,5118,Iowa,1.4,,819,.383,.810,-0.8,4,.452,SAC,3
16.0,.009,2022,30.1,Jaden Ivey,3.7,156,1.5,701,0.8,2495,4689,Purdue,4.5,,574,.343,.748,-3.1,5,.424,DET,3
15.8,.043,2022,27.4,Bennedict Mathurin,4.0,142,-1.3,243,3.5,2237,3889,Arizona,1.7,,575,.345,.824,-3.5,6,.442,IND,3
11.6,.028,2022,25.3,Shaedon Sharpe,3.5,112,-1.5,188,1.7,1299,2838,Kentucky,1.7,,396,.350,.772,-3.1,7,.445,POR,2
5.1,.084,2022,20.4,Dyson Daniels,3.6,124,-0.8,307,4.4,632,2530,,2.5,,441,.315,.624,-0.5,8,.440,NOP,3
11.6,.023,2022,28.2,Jeremy Sochan,6.0,134,1.0,404,1.8,1549,3780,Baylor,3.0,,807,.284,.737,-3.5,9,.447,SAS,3
3.9,-.020,2022,13.0,Johnny Davis,1.7,81,-1.5,61,-0.4,317,1052,Wisconsin,0.8,,138,.279,.549,-7.0,10,.392,WAS,3
4.6,.054,2022,13.1,Ousmane Dieng,2.3,76,-1.3,87,1.1,348,995,,1.1,,171,.280,.738,-3.1,11,.420,NYK,3
16.5,.137,2022,30.8,Jalen Williams,4.3,150,-0.3,594,13.2,2479,4624,Santa Clara,4.0,,647,.388,.805,1.2,12,.527,OKC,3
11.2,.132,2022,26.9,Jalen Duren,10.2,133,3.8,236,9.8,1496,3575,Memphis,1.8,,1350,.000,.699,-0.3,13,.636,CHO,3
6.9,.027,2022,21.1,Ochai Agbaji,2.6,142,1.5,157,1.7,981,2990,Kansas,1.1,,363,.329,.741,-3.7,14,.426,CLE,3
10.1,.177,2022,21.5,Mark Williams,7.9,62,-1.3,40,4.9,629,1336,Duke,0.6,,488,,.702,0.3,15,.642,CHO,2
7.5,.053,2022,17.1,AJ Griffin,1.9,92,0.8,78,1.8,687,1572,Duke,0.8,,171,.372,.898,-1.7,16,.447,ATL,2
9.3,.087,2022,21.4,Tari Eason,6.1,108,0.1,121,4.2,1002,2316,LSU,1.1,,663,.346,.733,-0.7,17,.454,HOU,3
2.7,.067,2022,9.2,Dalen Terry,1.5,102,0.7,105,1.3,272,937,Arizona,1.0,,154,.233,.618,-2.1,18,.435,CHI,3
6.9,.057,2022,17.9,Jake LaRavia,2.9,75,0.0,95,1.6,518,1339,Wake Forest,1.3,,221,.335,.780,-3.0,19,.393,MIN,3
9.7,-.004,2022,22.1,Malaki Branham,2.3,145,-0.3,286,-0.2,1407,3200,Ohio State,2.0,,337,.331,.853,-5.2,20,.439,SAS,3
6.3,.092,2022,18.4,Christian Braun,3.1,162,-2.6,198,5.7,1016,2978,Kansas,1.2,,508,.373,.681,-2.0,21,.476,DEN,3
8.7,.168,2022,23.3,Walker Kessler,8.0,142,0.0,135,11.5,1231,3302,Auburn,1.0,,1143,.227,.548,2.0,22,.690,MEM,3
6.7,.027,2022,18.2,David Roddy,3.0,138,3.3,145,1.4,927,2506,Colorado State,1.1,,419,.303,.674,-4.3,23,.421,PHI,3
4.7,.037,2022,12.7,MarJon Beauchamp,2.1,104,-1.4,66,1.0,484,1318,,0.6,,214,.353,.716,-4.1,24,.431,MIL,3
4.6,-.020,2022,15.5,Blake Wesley,1.8,102,-0.7,270,-0.7,471,1585,Notre Dame,2.6,,179,.295,.641,-6.4,25,.398,SAS,3
1.1,.036,2022,4.2,Wendell Moore Jr.,0.5,55,-1.7,24,0.2,60,229,Duke,0.4,,30,.087,.800,-2.6,26,.443,DAL,3
7.3,.092,2022,18.4,Nikola JoviÄ,3.7,65,0.0,109,2.3,475,1194,,1.7,,242,.367,.746,-0.5,27,.445,MIA,3
4.2,.024,2022,10.2,Patrick Baldwin Jr.,2.3,72,0.4,41,0.4,301,735,UW-Milwaukee,0.6,,167,.348,.676,-3.7,28,.391,GSW,3
3.8,-.022,2022,11.6,TyTy Washington Jr.,1.2,42,-0.3,52,-0.2,159,489,Kentucky,1.2,,50,.244,.556,-6.5,29,.356,MEM,2
5.8,.074,2022,16.2,Peyton Watson,2.9,107,-0.6,100,2.7,623,1736,UCLA,0.9,,305,.301,.659,-2.5,30,.460,OKC,3
9.3,.040,2022,26.3,Andrew Nembhard,2.4,148,-0.2,646,3.2,1370,3896,Gonzaga,4.4,,349,.348,.794,-2.9,31,.465,IND,3
4.0,.065,2022,14.6,Caleb Houstan,1.6,112,-0.9,59,2.2,452,1637,Michigan,0.5,,184,.361,.818,-2.9,32,.379,ORL,3
3.1,.104,2022,13.8,Christian Koloko,2.9,58,-0.4,31,1.7,182,802,Arizona,0.5,,171,.083,.627,-3.5,33,.480,TOR,1
4.8,.114,2022,15.3,Jaylin Williams,4.0,118,-0.3,186,4.3,564,1811,Arkansas,1.6,,475,.385,.747,-0.3,34,.426,OKC,2
3.8,.041,2022,13.7,Max Christie,2.0,113,0.8,87,1.3,430,1547,Michigan State,0.8,,225,.370,.809,-3.6,35,.416,LAL,3
,,2022,,Gabriele Procida,,,-0.6,,,,,,,,,,,,36,,POR,
7.7,.026,2022,13.9,Jaden Hardy,1.8,125,,177,0.9,963,1740,,1.4,,223,.378,.803,-3.5,37,.419,SAC,3
2.2,.044,2022,7.8,Kennedy Chandler,1.1,36,-0.7,58,0.3,78,281,Tennessee,1.6,,38,.133,.462,-2.7,38,.422,SAS,1
,,2022,,Khalifa Diop,,,0.0,,,,,,,,,,,,39,,CLE,
5.2,.020,2022,15.9,Bryce McGowens,1.9,105,,105,0.7,548,1669,Nebraska,1.0,,195,.330,.764,-5.4,40,.419,MIN,2
0.5,-.091,2022,2.9,E.J. Liddell,0.6,8,-1.4,1,0.0,4,23,Ohio State,0.1,,5,.000,1.000,-4.7,41,.167,NOP,1
1.0,-.062,2022,2.7,Trevor Keels,0.7,3,0.0,0,0.0,3,8,Duke,0.0,,2,.250,,-13.0,42,.250,NYK,1
2.6,.130,2022,8.1,Moussa DiabatÃ©,2.4,37,0.0,9,0.8,97,301,Michigan,0.2,,89,.500,.588,-1.7,43,.514,LAC,3
2.5,-.001,2022,5.2,Ryan Rollins,0.9,28,0.0,20,0.0,69,146,Toledo,0.7,,25,.462,.840,-3.7,44,.447,ATL,3
2.0,.183,2022,4.0,Josh Minott,0.9,47,-0.1,13,0.7,96,187,Memphis,0.3,,42,.375,.909,1.7,45,.486,CHO,2
,,2022,,Ismael Kamagate,,,0.2,,,,,,,,,,,,46,,DET,
8.2,.084,2022,23.0,Vince Williams Jr.,4.6,67,,179,2.7,551,1541,VCU,2.7,,305,.350,.803,-1.2,47,.432,MEM,2
1.4,.055,2022,4.9,Kendall Brown,0.5,21,0.3,8,0.1,30,103,Baylor,0.4,,11,.000,.600,-5.3,48,.545,MIN,2
2.5,.087,2022,7.1,Isaiah Mobley,1.4,22,-0.1,9,0.3,54,156,USC,0.4,,30,.333,.800,-3.8,49,.423,CLE,2
,,2022,,Matteo Spagnolo,,,-0.1,,,,,,,,,,,,50,,MIN,
1.2,-.010,2022,3.9,Tyrese Martin,0.7,17,,2,0.0,21,67,UConn,0.1,,12,.143,1.000,-7.4,51,.391,GSW,2
1.0,-.080,2022,2.5,Karlo MatkoviÄ,2.0,2,-0.1,0,0.0,2,5,,0.0,,4,,,-7.8,52,1.000,NOP,1
1.7,.074,2022,5.4,JD Davison,1.0,21,0.0,22,0.2,35,113,Alabama,1.0,,20,.333,.667,-3.2,53,.406,BOS,3
,,2022,,Yannick Nzosa,,,0.0,,,,,,,,,,,,54,,WAS,
3.1,.158,2022,7.7,Gui Santos,2.0,27,,16,0.7,85,207,,0.6,,53,.357,.895,-1.3,55,.509,GSW,2
,,2022,,Luke Travers,,,0.0,,,,,,,,,,,,56,,CLE,
6.6,.066,2022,17.9,Jabari Walker,4.9,133,,105,3.3,878,2383,Colorado,0.8,,657,.289,.762,-4.1,57,.448,POR,3
,,2022,,Hugo Besson,,,-1.3,,,,,,,,,,,,58,,IND,
,,2022,,,,,,,,,,,,Miami Heat forfeited their Second Round pick.,,,,,,,,
